dandt_on_startup_1929 = {
	#USA
		USA = {
			#Politics
				set_variable = { popularity@token:ideology_communist = 0.2 }
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.15 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.10 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.09 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.05 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.01 }
		}
		373 = { #Missouri
			#Extractors
			set_variable = { size@token:industry_grain_farm = 47 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 6 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_cotton_plantation = 6 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_lumber_lodge = 4 }
			set_variable = { production_method@token:industry_lumber_lodge = 1 }

			set_variable = { size@token:industry_iron_mine = 3 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_coal_mine = 2 }
			set_variable = { production_method@token:industry_coal_mine = 2 }

			#Factories
			set_variable = { size@token:industry_coal_power_plant = 5 }
			set_variable = { production_method@token:industry_coal_power_plant = 2 }

			set_variable = { size@token:industry_steel_mill = 2 }
			set_variable = { production_method@token:industry_steel_mill = 2 }

			set_variable = { size@token:industry_cement_factory = 3 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 3 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_fertilizer_factory = 3 }
			set_variable = { production_method@token:industry_fertilizer_factory = 2 }

			set_variable = { size@token:industry_textile_mill = 6 }
			set_variable = { production_method@token:industry_textile_mill = 2 }

			set_variable = { size@token:industry_machinery_factory = 2 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_oil_refinery = 1 }
			set_variable = { production_method@token:industry_oil_refinery = 2 }

			set_variable = { size@token:industry_automobile_factory = 1 }
			set_variable = { production_method@token:industry_automobile_factory = 2 }

			set_variable = { size@token:industry_electronics_factory = 2 }
			set_variable = { production_method@token:industry_electronics_factory = 2 }

			set_variable = { size@token:industry_food_processing_plant = 7 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_pharmaceuticals_factory = 1 }
			set_variable = { production_method@token:industry_pharmaceuticals_factory = 2 }

			set_variable = { size@token:industry_clothing_factory = 6 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 3 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_tools_factory = 1 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			set_variable = { size@token:industry_small_arms_factory = 2 }
			set_variable = { production_method@token:industry_small_arms_factory = 2 }

			set_variable = { size@token:industry_ammunition_factory = 3 }
			set_variable = { production_method@token:industry_ammunition_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 8 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 10 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 3 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 5 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_transport_hub = 13 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 6 }
			set_variable = { production_method@token:industry_finance_hub = 2 }

			set_variable = { size@token:industry_entertainment_complex = 2 }
			set_variable = { production_method@token:industry_entertainment_complex = 2 }
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.86 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.13 }
			add_to_array = { pops_religion_type = token:religion_judaism } #Jewish
			set_variable = { pops_religion_percentage@token:religion_judaism = 0.01 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_yankee } #Yankee
			set_variable = { pops_culture_percentage@token:culture_yankee = 0.538 }
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
			set_variable = { pops_culture_percentage@token:culture_appalachian = 0.4 }
			add_to_array = { pops_culture_type = token:culture_african_american } #African American
			set_variable = { pops_culture_percentage@token:culture_african_american = 0.062 }

			#Ideology
			add_to_array = { pops_ideology_type = token:ideology_conservative } #Conservative
			set_variable = { pops_ideology_percentage@token:ideology_conservative = 0.22 }
			add_to_array = { pops_ideology_type = token:ideology_liberal } #Liberal
			set_variable = { pops_ideology_percentage@token:ideology_liberal = 0.17 }
			add_to_array = { pops_ideology_type = token:ideology_agrarian } #Libertarian
			set_variable = { pops_ideology_percentage@token:ideology_agrarian = 0.12 }
			add_to_array = { pops_ideology_type = token:ideology_reactionary } #Reactionary
			set_variable = { pops_ideology_percentage@token:ideology_reactionary = 0.08 }
			add_to_array = { pops_ideology_type = token:ideology_socialist } #Socialist
			set_variable = { pops_ideology_percentage@token:ideology_socialist = 0.07 }
			add_to_array = { pops_ideology_type = token:ideology_fascist } #Fascist
			set_variable = { pops_ideology_percentage@token:ideology_fascist = 0.06 }
			add_to_array = { pops_ideology_type = token:ideology_communist } #Communist
			set_variable = { pops_ideology_percentage@token:ideology_communist = 0.02 }
		}
		374 = { # Oklahoma
			#Extractors
			set_variable = { size@token:industry_grain_farm = 36 }
			set_variable = { production_method@token:industry_grain_farm = 2 }

			set_variable = { size@token:industry_livestock_ranch = 10 }
			set_variable = { production_method@token:industry_livestock_ranch = 3 }

			set_variable = { size@token:industry_cotton_plantation = 4 }
			set_variable = { production_method@token:industry_cotton_plantation = 1 }

			set_variable = { size@token:industry_oil_rig = 11 }
			set_variable = { production_method@token:industry_oil_rig = 2 }

			set_variable = { size@token:industry_lumber_lodge = 1 }
			set_variable = { production_method@token:industry_lumber_lodge = 2 }

			set_variable = { size@token:industry_iron_mine = 1 }
			set_variable = { production_method@token:industry_iron_mine = 2 }

			set_variable = { size@token:industry_coal_mine = 1 }
			set_variable = { production_method@token:industry_coal_mine = 2 }

			#Factories
			set_variable = { size@token:industry_cement_factory = 2 }
			set_variable = { production_method@token:industry_cement_factory = 2 }

			set_variable = { size@token:industry_silicates_factory = 2 }
			set_variable = { production_method@token:industry_silicates_factory = 2 }

			set_variable = { size@token:industry_chemical_plant = 1 }
			set_variable = { production_method@token:industry_chemical_plant = 2 }

			set_variable = { size@token:industry_machinery_factory = 2 }
			set_variable = { production_method@token:industry_machinery_factory = 2 }

			set_variable = { size@token:industry_oil_refinery = 4 }
			set_variable = { production_method@token:industry_oil_refinery = 2 }

			set_variable = { size@token:industry_food_processing_plant = 4 }
			set_variable = { production_method@token:industry_food_processing_plant = 2 }

			set_variable = { size@token:industry_clothing_factory = 3 }
			set_variable = { production_method@token:industry_clothing_factory = 2 }

			set_variable = { size@token:industry_consumer_goods_factory = 3 }
			set_variable = { production_method@token:industry_consumer_goods_factory = 2 }

			set_variable = { size@token:industry_tools_factory = 3 }
			set_variable = { production_method@token:industry_tools_factory = 2 }

			set_variable = { size@token:industry_electronics_factory = 1 }
			set_variable = { production_method@token:industry_electronics_factory = 2 }

			#Services
			set_variable = { size@token:industry_real_estate = 3 }
			set_variable = { production_method@token:industry_real_estate = 2 }

			set_variable = { size@token:industry_construction_yard = 5 }
			set_variable = { production_method@token:industry_construction_yard = 2 }

			set_variable = { size@token:industry_hospital = 1 }
			set_variable = { production_method@token:industry_hospital = 2 }

			set_variable = { size@token:industry_school = 3 }
			set_variable = { production_method@token:industry_school = 2 }

			set_variable = { size@token:industry_transport_hub = 5 }
			set_variable = { production_method@token:industry_transport_hub = 2 }

			set_variable = { size@token:industry_finance_hub = 1 }
			set_variable = { production_method@token:industry_finance_hub = 2 }
			#Pops

			#Religion
			add_to_array = { pops_religion_type = token:religion_protestantism } #Protestant
			set_variable = { pops_religion_percentage@token:religion_protestantism = 0.96 }
			add_to_array = { pops_religion_type = token:religion_catholicism } #Catholic
			set_variable = { pops_religion_percentage@token:religion_catholicism = 0.02 }
			add_to_array = { pops_religion_type = token:religion_mormonism } #Mormon
			set_variable = { pops_religion_percentage@token:religion_mormonism = 0.01 }
			add_to_array = { pops_religion_type = token:religion_judaism } #Jewish
			set_variable = { pops_religion_percentage@token:religion_judaism = 0.01 }

			#Culture
			add_to_array = { pops_culture_type = token:culture_appalachian } #Appalachian
